n,train_ratio,point_param,machine_param,test_error
1000,0.1,-0.10000000000000009,1.0,0.05222222222222217
1000,0.1,-0.10000000000000009,1.0,0.0444444444444444
1000,0.1,-0.10000000000000009,1.0,0.05555555555555558
1000,0.1,-0.10000000000000009,1.0,0.07333333333333336
1000,0.1,-0.10000000000000009,1.0,0.07333333333333336
1000,0.1,-0.10000000000000009,1.0,0.0788888888888889
1000,0.1,-0.10000000000000009,1.0,0.05222222222222217
1000,0.1,-0.10000000000000009,1.0,0.046666666666666634
1000,0.1,-0.10000000000000009,1.0,0.05888888888888888
1000,0.1,-0.10000000000000009,1.0,0.05555555555555558
1000,0.1,-0.10000000000000009,1.0,0.05111111111111111
1000,0.1,-0.10000000000000009,1.0,0.07999999999999996
1000,0.1,-0.10000000000000009,1.0,0.05555555555555558
1000,0.1,-0.10000000000000009,1.0,0.08111111111111113
1000,0.1,-0.10000000000000009,1.0,0.06555555555555559
1000,0.1,-0.10000000000000009,1.0,0.054444444444444406
1000,0.1,-0.10000000000000009,1.0,0.06000000000000005
1000,0.1,-0.10000000000000009,1.0,0.05111111111111111
1000,0.1,-0.10000000000000009,1.0,0.05888888888888888
1000,0.1,-0.10000000000000009,1.0,0.06444444444444442
1000,0.1,-0.10000000000000009,1.0,0.06666666666666665
1000,0.1,-0.10000000000000009,1.0,0.04222222222222227
1000,0.1,-0.10000000000000009,1.0,0.06555555555555559
1000,0.1,-0.10000000000000009,1.0,0.04222222222222227
1000,0.1,-0.10000000000000009,1.0,0.06444444444444442
1000,0.1,-0.10000000000000009,1.0,0.050000000000000044
1000,0.1,-0.10000000000000009,1.0,0.07333333333333336
1000,0.1,-0.10000000000000009,1.0,0.06222222222222218
1000,0.1,-0.10000000000000009,1.0,0.04888888888888887
1000,0.1,-0.10000000000000009,1.0,0.05888888888888888
1000,0.1,-0.10000000000000009,1.0,0.05555555555555558
1000,0.1,-0.10000000000000009,1.0,0.08666666666666667
1000,0.1,-0.10000000000000009,1.0,0.050000000000000044
1000,0.1,-0.10000000000000009,1.0,0.04888888888888887
1000,0.1,-0.10000000000000009,1.0,0.06666666666666665
1000,0.1,-0.10000000000000009,1.0,0.06888888888888889
1000,0.1,-0.10000000000000009,1.0,0.06000000000000005
1000,0.1,-0.10000000000000009,1.0,0.0444444444444444
1000,0.1,-0.10000000000000009,1.0,0.0444444444444444
1000,0.1,-0.10000000000000009,1.0,0.06333333333333335
1000,0.1,-0.10000000000000009,1.0,0.08111111111111113
1000,0.1,-0.10000000000000009,1.0,0.06222222222222218
1000,0.1,-0.10000000000000009,1.0,0.06222222222222218
1000,0.1,-0.10000000000000009,1.0,0.05666666666666664
1000,0.1,-0.10000000000000009,1.0,0.0444444444444444
1000,0.1,-0.10000000000000009,1.0,0.05555555555555558
1000,0.1,-0.10000000000000009,1.0,0.053333333333333344
1000,0.1,-0.10000000000000009,1.0,0.06888888888888889
1000,0.1,-0.10000000000000009,1.0,0.05666666666666664
1000,0.1,-0.10000000000000009,1.0,0.06222222222222218
1000,0.1,-0.10000000000000009,1.0,0.06999999999999995
1000,0.1,-0.10000000000000009,1.0,0.06333333333333335
1000,0.1,-0.10000000000000009,1.0,0.06777777777777783
1000,0.1,-0.10000000000000009,1.0,0.040000000000000036
1000,0.1,-0.10000000000000009,1.0,0.06888888888888889
1000,0.1,-0.10000000000000009,1.0,0.06555555555555559
1000,0.1,-0.10000000000000009,1.0,0.05111111111111111
1000,0.1,-0.10000000000000009,1.0,0.07666666666666666
1000,0.1,-0.10000000000000009,1.0,0.06999999999999995
1000,0.1,-0.10000000000000009,1.0,0.06333333333333335
1000,0.1,-0.10000000000000009,1.0,0.06000000000000005
1000,0.1,-0.10000000000000009,1.0,0.05777777777777782
1000,0.1,-0.10000000000000009,1.0,0.06333333333333335
1000,0.1,-0.10000000000000009,1.0,0.06555555555555559
1000,0.1,-0.10000000000000009,1.0,0.061111111111111116
1000,0.1,-0.10000000000000009,1.0,0.06333333333333335
1000,0.1,-0.10000000000000009,1.0,0.061111111111111116
1000,0.1,-0.10000000000000009,1.0,0.06333333333333335
1000,0.1,-0.10000000000000009,1.0,0.07777777777777772
1000,0.1,-0.10000000000000009,1.0,0.053333333333333344
1000,0.1,-0.10000000000000009,1.0,0.06333333333333335
1000,0.1,-0.10000000000000009,1.0,0.06000000000000005
1000,0.1,-0.10000000000000009,1.0,0.06999999999999995
1000,0.1,-0.10000000000000009,1.0,0.05666666666666664
1000,0.1,-0.10000000000000009,1.0,0.053333333333333344
1000,0.1,-0.10000000000000009,1.0,0.053333333333333344
1000,0.1,-0.10000000000000009,1.0,0.0922222222222222
1000,0.1,-0.10000000000000009,1.0,0.06222222222222218
1000,0.1,-0.10000000000000009,1.0,0.07111111111111112
1000,0.1,-0.10000000000000009,1.0,0.054444444444444406
1000,0.1,-0.10000000000000009,1.0,0.07444444444444442
1000,0.1,-0.10000000000000009,1.0,0.07222222222222219
1000,0.1,-0.10000000000000009,1.0,0.07777777777777772
1000,0.1,-0.10000000000000009,1.0,0.07666666666666666
1000,0.1,-0.10000000000000009,1.0,0.06888888888888889
1000,0.1,-0.10000000000000009,1.0,0.05222222222222217
1000,0.1,-0.10000000000000009,1.0,0.07999999999999996
1000,0.1,-0.10000000000000009,1.0,0.06666666666666665
1000,0.1,-0.10000000000000009,1.0,0.06777777777777783
1000,0.1,-0.10000000000000009,1.0,0.06777777777777783
1000,0.1,-0.10000000000000009,1.0,0.07999999999999996
1000,0.1,-0.10000000000000009,1.0,0.05111111111111111
1000,0.1,-0.10000000000000009,1.0,0.04888888888888887
1000,0.1,-0.10000000000000009,1.0,0.05777777777777782
1000,0.1,-0.10000000000000009,1.0,0.07111111111111112
1000,0.1,-0.10000000000000009,1.0,0.08777777777777773
1000,0.1,-0.10000000000000009,1.0,0.09111111111111114
1000,0.1,-0.10000000000000009,1.0,0.05555555555555558
1000,0.1,-0.10000000000000009,1.0,0.08444444444444443
1000,0.1,-0.10000000000000009,1.0,0.06444444444444442
1000,0.1,-0.10000000000000009,1.0,0.053333333333333344
1000,0.1,-0.10000000000000009,1.0,0.050000000000000044
1000,0.1,-0.10000000000000009,1.0,0.04555555555555557
1000,0.1,-0.10000000000000009,1.0,0.046666666666666634
1000,0.1,-0.10000000000000009,1.0,0.05222222222222217
1000,0.1,-0.10000000000000009,1.0,0.053333333333333344
1000,0.1,-1.1102230246251565e-16,1.0,0.012222222222222245
1000,0.1,-1.1102230246251565e-16,1.0,0.053333333333333344
1000,0.1,-1.1102230246251565e-16,1.0,0.025555555555555554
1000,0.1,-1.1102230246251565e-16,1.0,0.025555555555555554
1000,0.1,-1.1102230246251565e-16,1.0,0.025555555555555554
1000,0.1,-1.1102230246251565e-16,1.0,0.0411111111111111
1000,0.1,-1.1102230246251565e-16,1.0,0.020000000000000018
1000,0.1,-1.1102230246251565e-16,1.0,0.0344444444444445
1000,0.1,-1.1102230246251565e-16,1.0,0.026666666666666616
1000,0.1,-1.1102230246251565e-16,1.0,0.03222222222222226
1000,0.1,-1.1102230246251565e-16,1.0,0.023333333333333317
1000,0.1,-1.1102230246251565e-16,1.0,0.0344444444444445
1000,0.1,-1.1102230246251565e-16,1.0,0.02111111111111108
1000,0.1,-1.1102230246251565e-16,1.0,0.02111111111111108
1000,0.1,-1.1102230246251565e-16,1.0,0.040000000000000036
1000,0.1,-1.1102230246251565e-16,1.0,0.040000000000000036
1000,0.1,-1.1102230246251565e-16,1.0,0.03111111111111109
1000,0.1,-1.1102230246251565e-16,1.0,0.00666666666666671
1000,0.1,-1.1102230246251565e-16,1.0,0.012222222222222245
1000,0.1,-1.1102230246251565e-16,1.0,0.025555555555555554
1000,0.1,-1.1102230246251565e-16,1.0,0.012222222222222245
1000,0.1,-1.1102230246251565e-16,1.0,0.010000000000000009
1000,0.1,-1.1102230246251565e-16,1.0,0.022222222222222254
1000,0.1,-1.1102230246251565e-16,1.0,0.022222222222222254
1000,0.1,-1.1102230246251565e-16,1.0,0.005555555555555536
1000,0.1,-1.1102230246251565e-16,1.0,0.043333333333333335
1000,0.1,-1.1102230246251565e-16,1.0,0.02111111111111108
1000,0.1,-1.1102230246251565e-16,1.0,0.0
1000,0.1,-1.1102230246251565e-16,1.0,0.023333333333333317
1000,0.1,-1.1102230246251565e-16,1.0,0.04777777777777781
1000,0.1,-1.1102230246251565e-16,1.0,0.0344444444444445
1000,0.1,-1.1102230246251565e-16,1.0,0.036666666666666625
1000,0.1,-1.1102230246251565e-16,1.0,0.005555555555555536
1000,0.1,-1.1102230246251565e-16,1.0,0.0344444444444445
1000,0.1,-1.1102230246251565e-16,1.0,0.07444444444444442
1000,0.1,-1.1102230246251565e-16,1.0,0.018888888888888844
1000,0.1,-1.1102230246251565e-16,1.0,0.00666666666666671
1000,0.1,-1.1102230246251565e-16,1.0,0.023333333333333317
1000,0.1,-1.1102230246251565e-16,1.0,0.013333333333333308
1000,0.1,-1.1102230246251565e-16,1.0,0.01777777777777778
1000,0.1,-1.1102230246251565e-16,1.0,0.05666666666666664
1000,0.1,-1.1102230246251565e-16,1.0,0.054444444444444406
1000,0.1,-1.1102230246251565e-16,1.0,0.013333333333333308
1000,0.1,-1.1102230246251565e-16,1.0,0.015555555555555545
1000,0.1,-1.1102230246251565e-16,1.0,0.0377777777777778
1000,0.1,-1.1102230246251565e-16,1.0,0.05666666666666664
1000,0.1,-1.1102230246251565e-16,1.0,0.03555555555555556
1000,0.1,-1.1102230246251565e-16,1.0,0.04777777777777781
1000,0.1,-1.1102230246251565e-16,1.0,0.030000000000000027
1000,0.1,-1.1102230246251565e-16,1.0,0.026666666666666616
1000,0.1,-1.1102230246251565e-16,1.0,0.04777777777777781
1000,0.1,-1.1102230246251565e-16,1.0,0.022222222222222254
1000,0.1,-1.1102230246251565e-16,1.0,0.023333333333333317
1000,0.1,-1.1102230246251565e-16,1.0,0.03222222222222226
1000,0.1,-1.1102230246251565e-16,1.0,0.011111111111111072
1000,0.1,-1.1102230246251565e-16,1.0,0.04888888888888887
1000,0.1,-1.1102230246251565e-16,1.0,0.012222222222222245
1000,0.1,-1.1102230246251565e-16,1.0,0.026666666666666616
1000,0.1,-1.1102230246251565e-16,1.0,0.022222222222222254
1000,0.1,-1.1102230246251565e-16,1.0,0.07111111111111112
1000,0.1,-1.1102230246251565e-16,1.0,0.023333333333333317
1000,0.1,-1.1102230246251565e-16,1.0,0.028888888888888853
1000,0.1,-1.1102230246251565e-16,1.0,0.01666666666666672
1000,0.1,-1.1102230246251565e-16,1.0,0.03111111111111109
1000,0.1,-1.1102230246251565e-16,1.0,0.03111111111111109
1000,0.1,-1.1102230246251565e-16,1.0,0.01666666666666672
1000,0.1,-1.1102230246251565e-16,1.0,0.036666666666666625
1000,0.1,-1.1102230246251565e-16,1.0,0.033333333333333326
1000,0.1,-1.1102230246251565e-16,1.0,0.0022222222222222365
1000,0.1,-1.1102230246251565e-16,1.0,0.01777777777777778
1000,0.1,-1.1102230246251565e-16,1.0,0.028888888888888853
1000,0.1,-1.1102230246251565e-16,1.0,0.06222222222222218
1000,0.1,-1.1102230246251565e-16,1.0,0.0377777777777778
1000,0.1,-1.1102230246251565e-16,1.0,0.043333333333333335
1000,0.1,-1.1102230246251565e-16,1.0,0.0344444444444445
1000,0.1,-1.1102230246251565e-16,1.0,0.01777777777777778
1000,0.1,-1.1102230246251565e-16,1.0,0.03111111111111109
1000,0.1,-1.1102230246251565e-16,1.0,0.07111111111111112
1000,0.1,-1.1102230246251565e-16,1.0,0.023333333333333317
1000,0.1,-1.1102230246251565e-16,1.0,0.0011111111111110628
1000,0.1,-1.1102230246251565e-16,1.0,0.022222222222222254
1000,0.1,-1.1102230246251565e-16,1.0,0.025555555555555554
1000,0.1,-1.1102230246251565e-16,1.0,0.020000000000000018
1000,0.1,-1.1102230246251565e-16,1.0,0.046666666666666634
1000,0.1,-1.1102230246251565e-16,1.0,0.033333333333333326
1000,0.1,-1.1102230246251565e-16,1.0,0.023333333333333317
1000,0.1,-1.1102230246251565e-16,1.0,0.0377777777777778
1000,0.1,-1.1102230246251565e-16,1.0,0.004444444444444473
1000,0.1,-1.1102230246251565e-16,1.0,0.02444444444444449
1000,0.1,-1.1102230246251565e-16,1.0,0.036666666666666625
1000,0.1,-1.1102230246251565e-16,1.0,0.03222222222222226
1000,0.1,-1.1102230246251565e-16,1.0,0.04222222222222227
1000,0.1,-1.1102230246251565e-16,1.0,0.01666666666666672
1000,0.1,-1.1102230246251565e-16,1.0,0.02444444444444449
1000,0.1,-1.1102230246251565e-16,1.0,0.04777777777777781
1000,0.1,-1.1102230246251565e-16,1.0,0.022222222222222254
1000,0.1,-1.1102230246251565e-16,1.0,0.03111111111111109
1000,0.1,-1.1102230246251565e-16,1.0,0.061111111111111116
1000,0.1,-1.1102230246251565e-16,1.0,0.028888888888888853
1000,0.1,-1.1102230246251565e-16,1.0,0.025555555555555554
1000,0.1,-1.1102230246251565e-16,1.0,0.0411111111111111
1000,0.1,-1.1102230246251565e-16,1.0,0.046666666666666634
1000,0.1,-1.1102230246251565e-16,1.0,0.02111111111111108
1000,0.1,-1.1102230246251565e-16,1.0,0.022222222222222254
1000,0.1,-1.1102230246251565e-16,1.0,0.012222222222222245
1000,0.1,-1.1102230246251565e-16,1.0,0.05111111111111111
1000,0.1,-1.1102230246251565e-16,1.0,0.018888888888888844
1000,0.1,-1.1102230246251565e-16,1.0,0.03555555555555556
1000,0.1,-1.1102230246251565e-16,1.0,0.02444444444444449
1000,0.1,-1.1102230246251565e-16,1.0,0.03555555555555556
1000,0.1,-1.1102230246251565e-16,1.0,0.03555555555555556
1000,0.1,-1.1102230246251565e-16,1.0,0.023333333333333317
1000,0.1,-1.1102230246251565e-16,1.0,0.03111111111111109
1000,0.1,-1.1102230246251565e-16,1.0,0.026666666666666616
1000,0.1,-1.1102230246251565e-16,1.0,0.036666666666666625
1000,0.1,-1.1102230246251565e-16,1.0,0.03222222222222226
1000,0.1,-1.1102230246251565e-16,1.0,0.013333333333333308
1000,0.1,-1.1102230246251565e-16,1.0,0.054444444444444406
1000,0.1,-1.1102230246251565e-16,1.0,0.007777777777777772
1000,0.1,-1.1102230246251565e-16,1.0,0.005555555555555536
1000,0.1,-1.1102230246251565e-16,1.0,0.026666666666666616
1000,0.1,-1.1102230246251565e-16,1.0,0.022222222222222254
1000,0.1,-1.1102230246251565e-16,1.0,0.008888888888888835
1000,0.1,-1.1102230246251565e-16,1.0,0.025555555555555554
1000,0.1,-1.1102230246251565e-16,1.0,0.010000000000000009
1000,0.1,-1.1102230246251565e-16,1.0,0.013333333333333308
1000,0.1,-1.1102230246251565e-16,1.0,0.03555555555555556
1000,0.1,-1.1102230246251565e-16,1.0,0.04222222222222227
1000,0.1,-1.1102230246251565e-16,1.0,0.03111111111111109
1000,0.1,-1.1102230246251565e-16,1.0,0.03555555555555556
1000,0.1,-1.1102230246251565e-16,1.0,0.018888888888888844
1000,0.1,-1.1102230246251565e-16,1.0,0.04222222222222227
1000,0.1,-1.1102230246251565e-16,1.0,0.014444444444444482
1000,0.1,-1.1102230246251565e-16,1.0,0.05222222222222217
1000,0.1,-1.1102230246251565e-16,1.0,0.01666666666666672
1000,0.1,-1.1102230246251565e-16,1.0,0.06999999999999995
1000,0.1,-1.1102230246251565e-16,1.0,0.040000000000000036
1000,0.1,-1.1102230246251565e-16,1.0,0.03555555555555556
1000,0.1,-1.1102230246251565e-16,1.0,0.054444444444444406
1000,0.1,-1.1102230246251565e-16,1.0,0.04222222222222227
1000,0.1,-1.1102230246251565e-16,1.0,0.03555555555555556
1000,0.1,-1.1102230246251565e-16,1.0,0.02111111111111108
1000,0.1,-1.1102230246251565e-16,1.0,0.0755555555555556
1000,0.1,-1.1102230246251565e-16,1.0,0.018888888888888844
1000,0.1,-1.1102230246251565e-16,1.0,0.046666666666666634
1000,0.1,-1.1102230246251565e-16,1.0,0.03555555555555556
1000,0.1,-1.1102230246251565e-16,1.0,0.030000000000000027
1000,0.1,-1.1102230246251565e-16,1.0,0.028888888888888853
1000,0.1,-1.1102230246251565e-16,1.0,0.01777777777777778
1000,0.1,-1.1102230246251565e-16,1.0,0.020000000000000018
1000,0.1,-1.1102230246251565e-16,1.0,0.018888888888888844
1000,0.1,-1.1102230246251565e-16,1.0,0.03555555555555556
1000,0.1,-1.1102230246251565e-16,1.0,0.043333333333333335
1000,0.1,-1.1102230246251565e-16,1.0,0.053333333333333344
1000,0.1,-1.1102230246251565e-16,1.0,0.022222222222222254
1000,0.1,-1.1102230246251565e-16,1.0,0.040000000000000036
1000,0.1,-1.1102230246251565e-16,1.0,0.02777777777777779
1000,0.1,-1.1102230246251565e-16,1.0,0.01777777777777778
1000,0.1,-1.1102230246251565e-16,1.0,0.026666666666666616
1000,0.1,-1.1102230246251565e-16,1.0,0.033333333333333326
1000,0.1,-1.1102230246251565e-16,1.0,0.043333333333333335
1000,0.1,-1.1102230246251565e-16,1.0,0.0788888888888889
1000,0.1,-1.1102230246251565e-16,1.0,0.030000000000000027
1000,0.1,-1.1102230246251565e-16,1.0,0.018888888888888844
1000,0.1,-1.1102230246251565e-16,1.0,0.040000000000000036
1000,0.1,-1.1102230246251565e-16,1.0,0.028888888888888853
1000,0.1,-1.1102230246251565e-16,1.0,0.01777777777777778
1000,0.1,-1.1102230246251565e-16,1.0,0.01666666666666672
1000,0.1,-1.1102230246251565e-16,1.0,0.018888888888888844
1000,0.1,-1.1102230246251565e-16,1.0,0.011111111111111072
1000,0.1,-1.1102230246251565e-16,1.0,0.03222222222222226
1000,0.1,-1.1102230246251565e-16,1.0,0.03888888888888886
1000,0.1,-1.1102230246251565e-16,1.0,0.033333333333333326
1000,0.1,-1.1102230246251565e-16,1.0,0.0022222222222222365
1000,0.1,-1.1102230246251565e-16,1.0,0.012222222222222245
1000,0.1,-1.1102230246251565e-16,1.0,0.015555555555555545
1000,0.1,-1.1102230246251565e-16,1.0,0.03555555555555556
1000,0.1,-1.1102230246251565e-16,1.0,0.0444444444444444
1000,0.1,-1.1102230246251565e-16,1.0,0.026666666666666616
1000,0.1,-1.1102230246251565e-16,1.0,0.02111111111111108
1000,0.1,-1.1102230246251565e-16,1.0,0.0411111111111111
1000,0.1,-1.1102230246251565e-16,1.0,0.030000000000000027
1000,0.1,-1.1102230246251565e-16,1.0,0.010000000000000009
1000,0.1,-1.1102230246251565e-16,1.0,0.046666666666666634
1000,0.1,-1.1102230246251565e-16,1.0,0.0444444444444444
1000,0.1,-1.1102230246251565e-16,1.0,0.02111111111111108
1000,0.1,-1.1102230246251565e-16,1.0,0.014444444444444482
1000,0.1,-1.1102230246251565e-16,1.0,0.018888888888888844
1000,0.1,-1.1102230246251565e-16,1.0,0.012222222222222245
1000,0.1,-1.1102230246251565e-16,1.0,0.022222222222222254
1000,0.1,-1.1102230246251565e-16,1.0,0.020000000000000018
1000,0.1,-1.1102230246251565e-16,1.0,0.005555555555555536
1000,0.1,-1.1102230246251565e-16,1.0,0.005555555555555536
1000,0.1,-1.1102230246251565e-16,1.0,0.004444444444444473
1000,0.1,-1.1102230246251565e-16,1.0,0.04222222222222227
1000,0.1,-1.1102230246251565e-16,1.0,0.028888888888888853
1000,0.1,-1.1102230246251565e-16,1.0,0.030000000000000027
1000,0.1,-1.1102230246251565e-16,1.0,0.02111111111111108
1000,0.1,-1.1102230246251565e-16,1.0,0.03111111111111109
1000,0.1,-1.1102230246251565e-16,1.0,0.020000000000000018
1000,0.1,-1.1102230246251565e-16,1.0,0.033333333333333326
1000,0.1,-1.1102230246251565e-16,1.0,0.020000000000000018
1000,0.1,-1.1102230246251565e-16,1.0,0.02111111111111108
1000,0.1,-1.1102230246251565e-16,1.0,0.04888888888888887
1000,0.1,-1.1102230246251565e-16,1.0,0.010000000000000009
1000,0.1,-1.1102230246251565e-16,1.0,0.015555555555555545
1000,0.1,-1.1102230246251565e-16,1.0,0.033333333333333326
1000,0.1,-1.1102230246251565e-16,1.0,0.05666666666666664
1000,0.1,-1.1102230246251565e-16,1.0,0.015555555555555545
1000,0.1,-1.1102230246251565e-16,1.0,0.025555555555555554
1000,0.1,-1.1102230246251565e-16,1.0,0.050000000000000044
1000,0.1,-1.1102230246251565e-16,1.0,0.036666666666666625
1000,0.1,-1.1102230246251565e-16,1.0,0.025555555555555554
1000,0.1,-1.1102230246251565e-16,1.0,0.012222222222222245
1000,0.1,-1.1102230246251565e-16,1.0,0.02111111111111108
1000,0.1,-1.1102230246251565e-16,1.0,0.025555555555555554
1000,0.1,-1.1102230246251565e-16,1.0,0.023333333333333317
1000,0.1,-1.1102230246251565e-16,1.0,0.011111111111111072
1000,0.1,-1.1102230246251565e-16,1.0,0.02111111111111108
1000,0.1,-1.1102230246251565e-16,1.0,0.033333333333333326
1000,0.1,-1.1102230246251565e-16,1.0,0.03555555555555556
1000,0.1,-1.1102230246251565e-16,1.0,0.018888888888888844
1000,0.1,-1.1102230246251565e-16,1.0,0.025555555555555554
1000,0.1,-1.1102230246251565e-16,1.0,0.04555555555555557
1000,0.1,-1.1102230246251565e-16,1.0,0.03888888888888886
1000,0.1,-1.1102230246251565e-16,1.0,0.014444444444444482
1000,0.1,-1.1102230246251565e-16,1.0,0.02777777777777779
1000,0.1,-1.1102230246251565e-16,1.0,0.03888888888888886
1000,0.1,-1.1102230246251565e-16,1.0,0.011111111111111072
1000,0.1,-1.1102230246251565e-16,1.0,0.020000000000000018
1000,0.1,-1.1102230246251565e-16,1.0,0.020000000000000018
1000,0.1,-1.1102230246251565e-16,1.0,0.00666666666666671
1000,0.1,-1.1102230246251565e-16,1.0,0.040000000000000036
1000,0.1,-1.1102230246251565e-16,1.0,0.040000000000000036
1000,0.1,-1.1102230246251565e-16,1.0,0.012222222222222245
1000,0.1,-1.1102230246251565e-16,1.0,0.03222222222222226
1000,0.1,-1.1102230246251565e-16,1.0,0.06666666666666665
1000,0.1,-1.1102230246251565e-16,1.0,0.06888888888888889
1000,0.1,-1.1102230246251565e-16,1.0,0.015555555555555545
1000,0.1,-1.1102230246251565e-16,1.0,0.036666666666666625
1000,0.1,-1.1102230246251565e-16,1.0,0.03222222222222226
1000,0.1,-1.1102230246251565e-16,1.0,0.03888888888888886
1000,0.1,-1.1102230246251565e-16,1.0,0.013333333333333308
1000,0.1,-1.1102230246251565e-16,1.0,0.02111111111111108
1000,0.1,-1.1102230246251565e-16,1.0,0.04888888888888887
1000,0.1,-1.1102230246251565e-16,1.0,0.0411111111111111
1000,0.1,-1.1102230246251565e-16,1.0,0.005555555555555536
1000,0.1,-1.1102230246251565e-16,1.0,0.025555555555555554
1000,0.1,-1.1102230246251565e-16,1.0,0.030000000000000027
1000,0.1,-1.1102230246251565e-16,1.0,0.05777777777777782
1000,0.1,-1.1102230246251565e-16,1.0,0.015555555555555545
1000,0.1,-1.1102230246251565e-16,1.0,0.026666666666666616
1000,0.1,-1.1102230246251565e-16,1.0,0.04888888888888887
1000,0.1,-1.1102230246251565e-16,1.0,0.03555555555555556
1000,0.1,-1.1102230246251565e-16,1.0,0.008888888888888835
1000,0.1,-1.1102230246251565e-16,1.0,0.03888888888888886
1000,0.1,-1.1102230246251565e-16,1.0,0.03222222222222226
1000,0.1,-1.1102230246251565e-16,1.0,0.040000000000000036
1000,0.1,-1.1102230246251565e-16,1.0,0.018888888888888844
1000,0.1,-1.1102230246251565e-16,1.0,0.012222222222222245
1000,0.1,-1.1102230246251565e-16,1.0,0.033333333333333326
1000,0.1,-1.1102230246251565e-16,1.0,0.05555555555555558
1000,0.1,-1.1102230246251565e-16,1.0,0.022222222222222254
1000,0.1,-1.1102230246251565e-16,1.0,0.015555555555555545
1000,0.1,-1.1102230246251565e-16,1.0,0.0377777777777778
1000,0.1,-1.1102230246251565e-16,1.0,0.023333333333333317
1000,0.1,-1.1102230246251565e-16,1.0,0.0411111111111111
1000,0.1,-1.1102230246251565e-16,1.0,0.025555555555555554
1000,0.1,-1.1102230246251565e-16,1.0,0.015555555555555545
1000,0.1,-1.1102230246251565e-16,1.0,0.03888888888888886
1000,0.1,-1.1102230246251565e-16,1.0,0.02111111111111108
1000,0.1,-1.1102230246251565e-16,1.0,0.005555555555555536
1000,0.1,-1.1102230246251565e-16,1.0,0.020000000000000018
1000,0.1,-1.1102230246251565e-16,1.0,0.025555555555555554
1000,0.1,-1.1102230246251565e-16,1.0,0.03555555555555556
1000,0.1,-1.1102230246251565e-16,1.0,0.050000000000000044
1000,0.1,-1.1102230246251565e-16,1.0,0.022222222222222254
1000,0.1,-1.1102230246251565e-16,1.0,0.026666666666666616
1000,0.1,-1.1102230246251565e-16,1.0,0.05111111111111111
1000,0.1,-1.1102230246251565e-16,1.0,0.04555555555555557
1000,0.1,-1.1102230246251565e-16,1.0,0.023333333333333317
1000,0.1,-1.1102230246251565e-16,1.0,0.02444444444444449
1000,0.1,-1.1102230246251565e-16,1.0,0.04555555555555557
1000,0.1,-1.1102230246251565e-16,1.0,0.02777777777777779
1000,0.1,-1.1102230246251565e-16,1.0,0.03111111111111109
1000,0.1,-1.1102230246251565e-16,1.0,0.005555555555555536
1000,0.1,-1.1102230246251565e-16,1.0,0.014444444444444482
1000,0.1,-1.1102230246251565e-16,1.0,0.022222222222222254
1000,0.1,-1.1102230246251565e-16,1.0,0.033333333333333326
1000,0.1,-1.1102230246251565e-16,1.0,0.013333333333333308
1000,0.1,-1.1102230246251565e-16,1.0,0.03111111111111109
1000,0.1,-1.1102230246251565e-16,1.0,0.026666666666666616
1000,0.1,-1.1102230246251565e-16,1.0,0.028888888888888853
1000,0.1,-1.1102230246251565e-16,1.0,0.01666666666666672
1000,0.1,-1.1102230246251565e-16,1.0,0.04888888888888887
1000,0.1,-1.1102230246251565e-16,1.0,0.02111111111111108
1000,0.1,-1.1102230246251565e-16,1.0,0.004444444444444473
1000,0.1,-1.1102230246251565e-16,1.0,0.011111111111111072
1000,0.1,-1.1102230246251565e-16,1.0,0.008888888888888835
1000,0.1,-1.1102230246251565e-16,1.0,0.020000000000000018
1000,0.1,-1.1102230246251565e-16,1.0,0.012222222222222245
1000,0.1,-1.1102230246251565e-16,1.0,0.028888888888888853
1000,0.1,-1.1102230246251565e-16,1.0,0.04222222222222227
1000,0.1,-1.1102230246251565e-16,1.0,0.046666666666666634
1000,0.1,-1.1102230246251565e-16,1.0,0.03555555555555556
1000,0.1,-1.1102230246251565e-16,1.0,0.036666666666666625
1000,0.1,-1.1102230246251565e-16,1.0,0.046666666666666634
1000,0.1,-1.1102230246251565e-16,1.0,0.02777777777777779
1000,0.1,-1.1102230246251565e-16,1.0,0.013333333333333308
1000,0.1,-1.1102230246251565e-16,1.0,0.02444444444444449
1000,0.1,-1.1102230246251565e-16,1.0,0.04888888888888887
1000,0.1,-1.1102230246251565e-16,1.0,0.04888888888888887
1000,0.1,-1.1102230246251565e-16,1.0,0.010000000000000009
1000,0.1,-1.1102230246251565e-16,1.0,0.050000000000000044
1000,0.1,-1.1102230246251565e-16,1.0,0.020000000000000018
1000,0.1,-1.1102230246251565e-16,1.0,0.04888888888888887
1000,0.1,-1.1102230246251565e-16,1.0,0.046666666666666634
1000,0.1,-1.1102230246251565e-16,1.0,0.0444444444444444
1000,0.1,-1.1102230246251565e-16,1.0,0.026666666666666616
1000,0.1,-1.1102230246251565e-16,1.0,0.011111111111111072
1000,0.1,-1.1102230246251565e-16,1.0,0.050000000000000044
1000,0.1,-1.1102230246251565e-16,1.0,0.036666666666666625
1000,0.1,-1.1102230246251565e-16,1.0,0.007777777777777772
1000,0.1,-1.1102230246251565e-16,1.0,0.013333333333333308
1000,0.1,-1.1102230246251565e-16,1.0,0.028888888888888853
1000,0.1,-1.1102230246251565e-16,1.0,0.03111111111111109
1000,0.1,-1.1102230246251565e-16,1.0,0.043333333333333335
